accX,accY,accZ,gyrX,gyrY,gyrZ,lat,lon,altitude
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
5.8690505,4.1950502,5.2969503,0.171325,0.000275,-0.004675,,,
